[1meigenlabs/qwen38-challenge[22m submissions
[2msubmission[22m  [2msolver              [22m  [2mstatus          [22m  [2mscore            [22m  [2mmetrics                                                                         [22m  [2mdiff                [22m  [2mcommit [22m  [2mcreated          [22m
[2m──────────[22m  [2m────────────────────[22m  [2m────────────────[22m  [2m─────────────────[22m  [2m────────────────────────────────────────────────────────────────────────────────[22m  [2m────────────────────[22m  [2m───────[22m  [2m─────────────────[22m
1c79b0a     xadenryan             [31mrejected[39m          1.94227972841123   {"mode":"qwen-mtp-paired-decode-only","commit":"c6e6111aa255d7798b7600ee79c16...  [31m-0.012371 (-1.25%)[39m    c6e6111  8/15/26, 8:24 AM 
3a7b3c9     Lieisyourlie          [31mrejected[39m          1.92705131566361   {"mode":"qwen-mtp-paired-decode-only","commit":"c15daf865348cacbd3a84f9ac5aa4...  [31m-0.027599 (-2.78%)[39m    c15daf8  8/15/26, 8:29 AM 
903cf6b     scarletbright         [31mrejected[39m          1.95396671629986   {"mode":"qwen-mtp-paired-decode-only","commit":"fee7c8db99cdef6ce44d2ea5b5921...  [31m-0.000684 (-0.07%)[39m    fee7c8d  8/15/26, 8:31 AM 
2bb525d     mega-dmitriy          [31mrejected[39m          1.91689811590645   {"mode":"qwen-mtp-paired-decode-only","commit":"af3f97a33d7acb7801e67b6a62239...  [31m-0.037753 (-3.80%)[39m    af3f97a  8/15/26, 8:34 AM 
73d2347     metaspartan           [31mfailed[39m            n/a                n/a                                                                               n/a                   92a28dd  8/15/26, 8:59 AM 
912bb43     scarletbright         [31mrejected[39m          1.9144601799081    {"mode":"qwen-mtp-paired-decode-only","commit":"32544562e8efd76fac4c5ec915e2f...  [31m-0.04019 (-4.05%)[39m     3254456  8/15/26, 9:03 AM 
357c164     polymorf              [31mfailed[39m            n/a                n/a                                                                               n/a                   ca0818b  8/15/26, 9:14 AM 
84583d4     mega-dmitriy          [32mpromoted[39m          2.08905942685658   {"mode":"qwen-mtp-paired-decode-only","commit":"b6c725144b561e29e7eabc83c7431...  [32m+0.134409 (+13.54%)[39m   b6c7251  8/15/26, 9:36 AM 
3d8ce0d     Lieisyourlie          [31mrejected[39m          1.92794698667074   {"mode":"qwen-mtp-paired-decode-only","commit":"2843739ccf2fef7c0b2fee58b1e7a...  [31m-0.161112 (-16.23%)[39m   2843739  8/15/26, 10:01 AM
cbc03ce     scarletbright         [31mfailed[39m            n/a                n/a                                                                               n/a                   f67bb35  8/15/26, 10:02 AM
7b33621     mega-dmitriy          [32mpromoted[39m          2.20075603827959   {"mode":"qwen-mtp-paired-decode-only","commit":"61936f26547df47fcdf48957115a2...  [32m+0.111697 (+11.25%)[39m   61936f2  8/15/26, 10:34 AM
daff858     polymorf              [31mrejected[39m          2.19902585262292   {"mode":"qwen-mtp-paired-decode-only","commit":"41577728f2ff6dfd7457ab70d2db5...  [31m-0.00173 (-0.17%)[39m     4157772  8/15/26, 10:37 AM
118c3a9     scarletbright         [31mfailed[39m            n/a                n/a                                                                               n/a                   39990f9  8/15/26, 10:41 AM
653efda     scarletbright         [31mfailed[39m            n/a                n/a                                                                               n/a                   f83caf0  8/15/26, 11:13 AM
aec0000     polymorf              [32mpromoted[39m          2.32713386296722   {"mode":"qwen-mtp-paired-decode-only","commit":"62174dbbca88380f4f9a7199abd03...  [32m+0.126378 (+12.73%)[39m   62174db  8/15/26, 11:16 AM
2487248     a-github-name         [31mfailed[39m            n/a                n/a                                                                               n/a                   cf6c676  8/15/26, 11:19 AM
56f5526     dusterbloom           [31mfailed[39m            n/a                n/a                                                                               n/a                   2d9d86a  8/15/26, 11:21 AM
37286ca     Lieisyourlie          [31mfailed[39m            n/a                n/a                                                                               n/a                   247b8ec  8/15/26, 11:22 AM
7d105f7     scarletbright         [31mrejected[39m          2.22280057424311   {"mode":"qwen-mtp-paired-decode-only","commit":"c302f9b0cc17d0e908283236b2f9b...  [31m-0.104333 (-10.51%)[39m   c302f9b  8/15/26, 11:23 AM
df50c23     mpjunior92            [31mfailed[39m            n/a                n/a                                                                               n/a                   815a3cb  8/15/26, 11:49 AM
0aa1cf0     Lieisyourlie          [31mfailed[39m            n/a                n/a                                                                               n/a                   171f413  8/15/26, 11:51 AM
06e8c9d     mega-dmitriy          [32mpromoted[39m          2.34637102514751   {"mode":"qwen-mtp-paired-decode-only","commit":"09eda55a08b127c2fc44be1b8ce71...  [32m+0.019237 (+1.94%)[39m    09eda55  8/15/26, 12:05 PM
55fa8d3     mpjunior92            [32mpromoted[39m          2.39551435360241   {"mode":"qwen-mtp-paired-decode-only","commit":"115934e82a46902f19a96440fa96c...  [32m+0.049143 (+4.95%)[39m    3e157ad  8/15/26, 12:20 PM
af2b3d6     AvinashNayak27        [31mfailed[39m            n/a                n/a                                                                               n/a                   e34bf5b  8/15/26, 12:21 PM
1d7c8f0     scarletbright         [31mfailed[39m            n/a                n/a                                                                               n/a                   411d0b4  8/15/26, 12:33 PM
a415a4f     rainbowpuffpuff       [31mfailed[39m            n/a                n/a                                                                               n/a                   4880824  8/15/26, 12:34 PM
dd255d7     polymorf              [31mrejected[39m          2.32790283299104   {"mode":"qwen-mtp-paired-decode-only","commit":"67e20c951ede506d6f986e7866df6...  [31m-0.067612 (-6.81%)[39m    67e20c9  8/15/26, 12:45 PM
5ed0bda     rainbowpuffpuff       [31mrejected[39m          1.70892037591056   {"mode":"qwen-mtp-paired-decode-only","commit":"464714daf77da3e60b4f8c28c3bf5...  [31m-0.686594 (-69.16%)[39m   464714d  8/15/26, 12:53 PM
daf42d3     mega-dmitriy          [32mpromoted[39m          2.41908291306457   {"mode":"qwen-mtp-paired-decode-only","commit":"d819641272812d71108ddcf4343aa...  [32m+0.023569 (+2.37%)[39m    d819641  8/15/26, 12:53 PM
49d64ed     scarletbright         [31mrejected[39m          2.39460145239851   {"mode":"qwen-mtp-paired-decode-only","commit":"f4401e61b80ea4f4133c7227ef621...  [31m-0.024481 (-2.47%)[39m    f4401e6  8/15/26, 1:02 PM 
44cb65e     a-github-name         [31mfailed[39m            n/a                n/a                                                                               n/a                   fe89c82  8/15/26, 1:05 PM 
bac86b3     hadakang              [31mfailed[39m            n/a                n/a                                                                               n/a                   c354ef6  8/15/26, 1:19 PM 
778671d     rainbowpuffpuff       [31mrejected[39m          1.71072719597162   {"mode":"qwen-mtp-paired-decode-only","commit":"8fc751412828bc14424de7db18829...  [31m-0.708356 (-71.36%)[39m   8fc7514  8/15/26, 1:25 PM 
6c6f0b3     polymorf              [31mrejected[39m          2.37868992975883   {"mode":"qwen-mtp-paired-decode-only","commit":"acceaa81b5a23b8b5ce8b8694d43f...  [31m-0.040393 (-4.07%)[39m    acceaa8  8/15/26, 1:32 PM 
a268cf4     a-github-name         [31mrejected[39m          2.34576781193482   {"mode":"qwen-mtp-paired-decode-only","commit":"72dbc65d943d908080a904af520cc...  [31m-0.073315 (-7.39%)[39m    72dbc65  8/15/26, 1:50 PM 
20c1b6c     Lieisyourlie          [31mrejected[39m          2.37257958757637   {"mode":"qwen-mtp-paired-decode-only","commit":"d0c4fcbc157304d1f7727ad983cf6...  [31m-0.046503 (-4.68%)[39m    d0c4fcb  8/15/26, 2:03 PM 
2656f83     hadakang              [31mfailed[39m            n/a                n/a                                                                               n/a                   886aafb  8/15/26, 2:23 PM 
3b17ace     rainbowpuffpuff       [31mfailed[39m            n/a                n/a                                                                               n/a                   52aed35  8/15/26, 2:25 PM 
7a9a778     scarletbright         [31mfailed[39m            n/a                n/a                                                                               n/a                   dd708dd  8/15/26, 2:44 PM 
f497f0b     GumbiiDigital         [31mfailed[39m            n/a                n/a                                                                               n/a                   d870ae3  8/15/26, 2:47 PM 
9a88556     polymorf              [31mfailed[39m            n/a                n/a                                                                               n/a                   b8a29d9  8/15/26, 2:52 PM 
4799502     a-github-name         [31mfailed[39m            n/a                n/a                                                                               n/a                   ecdfbe3  8/15/26, 2:57 PM 
19cfafd     rainbowpuffpuff       [31mrejected[39m          2.39970116260015   {"mode":"qwen-mtp-paired-decode-only","commit":"beda697dd135bd5f18d4eaaf63afe...  [31m-0.019382 (-1.95%)[39m    beda697  8/15/26, 3:06 PM 
fe095bc     mega-dmitriy          [31mfailed[39m            n/a                n/a                                                                               n/a                   214f256  8/15/26, 3:07 PM 
2bb9cb9     scarletbright         [31mrejected[39m          2.36505026966784   {"mode":"qwen-mtp-paired-decode-only","commit":"2c15a129158441954e81a6913a2bf...  [31m-0.054033 (-5.44%)[39m    2c15a12  8/15/26, 3:14 PM 
4674bff     Lieisyourlie          [31mrejected[39m          2.38674715067651   {"mode":"qwen-mtp-paired-decode-only","commit":"bb5f1db4621241c1735c001871fc8...  [31m-0.032336 (-3.26%)[39m    bb5f1db  8/15/26, 3:23 PM 
5b65601     hadakang              [32mpromoted[39m          2.51003299394665   {"mode":"qwen-mtp-paired-decode-only","commit":"08897af24b57e5e11950f5aaa4509...  [32m+0.09095 (+9.16%)[39m     08897af  8/15/26, 3:24 PM 
ad23b8e     rainbowpuffpuff       [31mfailed[39m            n/a                n/a                                                                               n/a                   4af42d3  8/15/26, 3:37 PM 
ed881df     a-github-name         [31mfailed[39m            n/a                n/a                                                                               n/a                   839648d  8/15/26, 3:53 PM 
0172147     scarletbright         [31mfailed[39m            n/a                n/a                                                                               n/a                   86da05a  8/15/26, 3:59 PM 
015b718     rainbowpuffpuff       [31mrejected[39m          2.36872901887333   {"mode":"qwen-mtp-paired-decode-only","commit":"8ca18e6683673295ec1955829eb5c...  [31m-0.141304 (-14.23%)[39m   8ca18e6  8/15/26, 4:11 PM 
cef1340     a-github-name         [31mfailed[39m            n/a                n/a                                                                               n/a                   c77557f  8/15/26, 4:12 PM 
4d1123c     newjordan             [31mrejected[39m          1.00301704002016   {"mode":"qwen-mtp-paired-decode-only","commit":"d330300baf23cf9e26e7b0e2f4d79...  [31m-1.507016 (-151.81%)[39m  d330300  8/15/26, 4:13 PM 
e3e3b03     noskillcoding         [31mfailed[39m            n/a                n/a                                                                               n/a                   dad2b40  8/15/26, 4:18 PM 
6cb6c96     mega-dmitriy          [32mpromoted[39m          2.52461046590828   {"mode":"qwen-mtp-paired-decode-only","commit":"8f41fa6d4f67e711f25d36fc2650a...  [32m+0.014577 (+1.47%)[39m    8f41fa6  8/15/26, 4:20 PM 
46eaaf8     Lieisyourlie          [31mrejected[39m          2.4828963434836    {"mode":"qwen-mtp-paired-decode-only","commit":"73747f9bfee1f4728e00ac29129b6...  [31m-0.041714 (-4.20%)[39m    73747f9  8/15/26, 4:25 PM 
cb208e8     scarletbright         [31mrejected[39m          2.50614715740082   {"mode":"qwen-mtp-paired-decode-only","commit":"824a199e5aa0f25bc1492a3f52228...  [31m-0.018463 (-1.86%)[39m    824a199  8/15/26, 4:33 PM 
7d959db     hadakang              [31mrejected[39m          2.48727193606249   {"mode":"qwen-mtp-paired-decode-only","commit":"5c50ef7e3b9db2f11a6f53dd8714f...  [31m-0.037339 (-3.76%)[39m    5c50ef7  8/15/26, 4:33 PM 
8a1b1fe     dusterbloom           [31mfailed[39m            n/a                n/a                                                                               n/a                   9cd4f04  8/15/26, 4:35 PM 
7ea9817     rainbowpuffpuff       [31mrejected[39m          2.47806323930383   {"mode":"qwen-mtp-paired-decode-only","commit":"04a0fc91e8bbb9947caccbf8356b9...  [31m-0.046547 (-4.69%)[39m    04a0fc9  8/15/26, 4:59 PM 
6ec9707     steventhornton        [31mrejected[39m          2.50169087238859   {"mode":"qwen-mtp-paired-decode-only","commit":"564ee0e8df73e973aa4b22a3ed4b5...  [31m-0.02292 (-2.31%)[39m     564ee0e  8/15/26, 5:08 PM 
1f60b3f     newjordan             [31mrejected[39m          1.00552803071029   {"mode":"qwen-mtp-paired-decode-only","commit":"0c0d6a00933fabb2ebbd61adc4e81...  [31m-1.519082 (-153.03%)[39m  0c0d6a0  8/15/26, 5:14 PM 
9be7c91     Lieisyourlie          [31mfailed[39m            n/a                n/a                                                                               n/a                   9430b22  8/15/26, 5:28 PM 
513dc63     a-github-name         [31mfailed[39m            n/a                n/a                                                                               n/a                   9763dba  8/15/26, 6:20 PM 
29a10fa     Lieisyourlie          [31mrejected[39m          2.5204267026035    {"mode":"qwen-mtp-paired-decode-only","commit":"cbe15b300eca83fe22655bf1a43a0...  [31m-0.004184 (-0.42%)[39m    cbe15b3  8/15/26, 6:51 PM 
7d1e89e     dusterbloom           [31mfailed[39m            n/a                n/a                                                                               n/a                   a87066f  8/15/26, 6:52 PM 
da987b4     a-github-name         [31mfailed[39m            n/a                n/a                                                                               n/a                   ea964f8  8/15/26, 6:56 PM 
bdb89ee     newjordan             [31mrejected[39m          2.47062125138776   {"mode":"qwen-mtp-paired-decode-only","commit":"01df5e8453c9b00522701c689cf40...  [31m-0.053989 (-5.44%)[39m    01df5e8  8/15/26, 7:09 PM 
534c7ec     EternaPeptix          [31mrejected[39m          2.51585437909546   {"mode":"qwen-mtp-paired-decode-only","commit":"1d6d9694a306af75844d13b47725d...  [31m-0.008756 (-0.88%)[39m    1d6d969  8/15/26, 7:17 PM 
cbe053f     Lieisyourlie          [31mfailed[39m            n/a                n/a                                                                               n/a                   f3461a4  8/15/26, 7:23 PM 
f89fcc2     yudduy                [31mfailed[39m            n/a                n/a                                                                               n/a                   125e57c  8/15/26, 7:41 PM 
275d0db     dusterbloom           [31mfailed[39m            n/a                n/a                                                                               n/a                   329109d  8/15/26, 7:44 PM 
840a8a2     noskillcoding         [31mfailed[39m            n/a                n/a                                                                               n/a                   77c7b39  8/15/26, 7:57 PM 
c51bed4     newjordan             [31mfailed[39m            n/a                n/a                                                                               n/a                   327e5a5  8/15/26, 7:59 PM 
e0748c0     yudduy                [31mrejected[39m          2.50124930998942   {"mode":"qwen-mtp-paired-decode-only","commit":"52a45deb2514298c0cae3fb84d29c...  [31m-0.023361 (-2.35%)[39m    52a45de  8/15/26, 8:00 PM 
dd36718     EternaPeptix          [31mrejected[39m          2.52440948465066   {"mode":"qwen-mtp-paired-decode-only","commit":"3096f5f78cba26ecb2914728e4bf1...  [31m-0.000201 (-0.02%)[39m    3096f5f  8/15/26, 8:00 PM 
6490166     a-github-name         [31mfailed[39m            n/a                n/a                                                                               n/a                   22a0b5f  8/15/26, 8:00 PM 
9174327     noskillcoding         [32mpromoted[39m          2.71511824844771   {"mode":"qwen-mtp-paired-decode-only","commit":"deb63ad0d1701d9d14cacd34d901a...  [32m+0.190508 (+19.19%)[39m   deb63ad  8/15/26, 8:04 PM 
adc0d7b     gibavargas            [31mrejected[39m          2.49065129678913   {"mode":"qwen-mtp-paired-decode-only","commit":"ba46aed071669e8f8a59a7814338d...  [31m-0.224467 (-22.61%)[39m   ba46aed  8/15/26, 8:05 PM 
0646e4e     newjordan             [31mfailed[39m            n/a                n/a                                                                               n/a                   9c107a4  8/15/26, 8:08 PM 
60049f1     polymorf              [31mfailed[39m            n/a                n/a                                                                               n/a                   73854f5  8/15/26, 8:33 PM 
b6f0635     EternaPeptix          [31mfailed[39m            n/a                n/a                                                                               n/a                   dcdd1e8  8/15/26, 8:37 PM 
8292470     a-github-name         [31mfailed[39m            n/a                n/a                                                                               n/a                   3c1e89d  8/15/26, 8:49 PM 
059617b     dusterbloom           [31mrejected[39m          2.65577365995301   {"mode":"qwen-mtp-paired-decode-only","commit":"cfff2c8505d72bca18892dad99faa...  [31m-0.059345 (-5.98%)[39m    cfff2c8  8/15/26, 8:49 PM 
b6d3b76     gibavargas            [31mfailed[39m            n/a                n/a                                                                               n/a                   2ba520c  8/15/26, 9:10 PM 
da44841     noskillcoding         [31mfailed[39m            n/a                n/a                                                                               n/a                   5648470  8/15/26, 9:13 PM 
c08eb40     a-github-name         [32mpromoted[39m          2.72743223206268   {"mode":"qwen-mtp-paired-decode-only","commit":"b6ce964b16bbb7836480a29e9f5e4...  [32m+0.012314 (+1.24%)[39m    b6ce964  8/15/26, 9:15 PM 
1c1fe30     mega-dmitriy          [31mfailed[39m            n/a                n/a                                                                               n/a                   9580d80  8/15/26, 9:24 PM 
2e0cddf     EternaPeptix          [31mrejected[39m          2.65668865495991   {"mode":"qwen-mtp-paired-decode-only","commit":"7658d76fd7d3697ad32cec3887dc6...  [31m-0.070744 (-7.13%)[39m    7658d76  8/15/26, 9:25 PM 
53bc99b     gibavargas            [31mfailed[39m            n/a                n/a                                                                               n/a                   1756618  8/15/26, 9:28 PM 
9b813d6     uww0n                 [31mfailed[39m            n/a                n/a                                                                               n/a                   a9a206b  8/15/26, 9:41 PM 
e7e16bc     DawgZter              [31mfailed[39m            n/a                n/a                                                                               n/a                   c189cc5  8/15/26, 9:47 PM 
bfc3fcc     uee9b6                [31mfailed[39m            n/a                n/a                                                                               n/a                   b7c4d8c  8/15/26, 9:47 PM 
f2014da     ggt54                 [31mfailed[39m            n/a                n/a                                                                               n/a                   06470a4  8/15/26, 9:48 PM 
53f2182     polymorf              [31mfailed[39m            n/a                n/a                                                                               n/a                   51b7bcc  8/15/26, 9:50 PM 
5907e48     fjrth66               [31mfailed[39m            n/a                n/a                                                                               n/a                   fbbcf69  8/15/26, 9:52 PM 
c6b50fc     ggu77wt               [31mfailed[39m            n/a                n/a                                                                               n/a                   845e0b1  8/15/26, 9:53 PM 
aece252     tt7fk                 [31mrejected[39m          2.69154518739672   {"mode":"qwen-mtp-paired-decode-only","commit":"b7b0015f44a9af3e55826e801a342...  [31m-0.035887 (-3.62%)[39m    b7b0015  8/15/26, 9:57 PM 
4571875     uu6f8                 [31mrejected[39m          2.404614390286     {"mode":"qwen-mtp-paired-decode-only","commit":"9e1a0ac629b1f4874a89f001186ae...  [31m-0.322818 (-32.52%)[39m   9e1a0ac  8/15/26, 9:57 PM 
00d87f8     scarletbright         [31mrejected[39m          2.5768878062947    {"mode":"qwen-mtp-paired-decode-only","commit":"014d12b09acf63954fbcc6bbf83e5...  [31m-0.150544 (-15.17%)[39m   014d12b  8/15/26, 10:04 PM
3eb6c12     ooo9cj                [31mrejected[39m          2.68628846569975   {"mode":"qwen-mtp-paired-decode-only","commit":"05b532e7b414403b27fc6438dc8e1...  [31m-0.041144 (-4.14%)[39m    05b532e  8/15/26, 10:05 PM
874d554     uu0vg7                [31mfailed[39m            n/a                n/a                                                                               n/a                   853f8ac  8/15/26, 10:06 PM
ba0045e     uww0n                 [31mfailed[39m            n/a                n/a                                                                               n/a                   e5833e7  8/15/26, 10:11 PM
b92784b     uee9b6                [31mrejected[39m          2.70892278267909   {"mode":"qwen-mtp-paired-decode-only","commit":"dbfa51c95e770dd39b5d919b69e09...  [31m-0.018509 (-1.86%)[39m    dbfa51c  8/15/26, 10:17 PM
fd14a47     EternaPeptix          [31mrejected[39m          2.68245701702607   {"mode":"qwen-mtp-paired-decode-only","commit":"846092a97278a9ee9ad8951fc6cce...  [31m-0.044975 (-4.53%)[39m    846092a  8/15/26, 10:27 PM
beaf181     dusterbloom           [31mrejected[39m          2.70842091073649   {"mode":"qwen-mtp-paired-decode-only","commit":"27f42233a0f3fc78ddbad564100b0...  [31m-0.019011 (-1.92%)[39m    27f4223  8/15/26, 10:32 PM
8788911     scarletbright         [31mrejected[39m          2.5535072166425    {"mode":"qwen-mtp-paired-decode-only","commit":"eb4930df5020b5871ff6e5fafcddd...  [31m-0.173925 (-17.52%)[39m   eb4930d  8/15/26, 10:47 PM
bff20b0     tt7fk                 [31mrejected[39m          2.59088961346197   {"mode":"qwen-mtp-paired-decode-only","commit":"843516172345e9982e8c5aabc4708...  [31m-0.136543 (-13.75%)[39m   8435161  8/15/26, 10:49 PM
